2026-02-10 22:29:29.536 | WARNING  | __main__:has_flash_attn:161 - flash_attn is not installed. Falling back to torch.sdpa. The speedup will be lower.

Loading weights:  14%|█▍        | 55/398 [00:00<00:00, 3232.67it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 56/398 [00:00<00:00, 3197.05it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  14%|█▍        | 56/398 [00:00<00:00, 3187.90it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  14%|█▍        | 57/398 [00:00<00:00, 3197.95it/s, Materializing param=model.layers.5.input_layernorm.weight] 
Loading weights:  14%|█▍        | 57/398 [00:00<00:00, 3188.99it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:  15%|█▍        | 58/398 [00:00<00:00, 3212.71it/s, Materializing param=model.layers.5.mlp.down_proj.weight]  
Loading weights:  15%|█▍        | 58/398 [00:00<00:00, 3203.78it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:  15%|█▍        | 59/398 [00:00<00:00, 3225.17it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  15%|█▍        | 59/398 [00:00<00:00, 3216.07it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  15%|█▌        | 60/398 [00:00<00:00, 3226.88it/s, Materializing param=model.layers.5.mlp.up_proj.weight]  
Loading weights:  15%|█▌        | 60/398 [00:00<00:00, 3218.84it/s, Materializing param=model.layers.5.mlp.up_proj.weight]
Loading weights:  15%|█▌        | 61/398 [00:00<00:00, 3241.27it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  15%|█▌        | 61/398 [00:00<00:00, 3227.04it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  16%|█▌        | 62/398 [00:00<00:00, 3247.54it/s, Materializing param=model.layers.5.self_attn.k_norm.weight]        
Loading weights:  16%|█▌        | 62/398 [00:00<00:00, 3234.17it/s, Materializing param=model.layers.5.self_attn.k_norm.weight]
Loading weights:  16%|█▌        | 63/398 [00:00<00:00, 3215.59it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  16%|█▌        | 63/398 [00:00<00:00, 3205.88it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  16%|█▌        | 64/398 [00:00<00:00, 3238.02it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  16%|█▌        | 64/398 [00:00<00:00, 3230.35it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  16%|█▋        | 65/398 [00:00<00:00, 3236.73it/s, Materializing param=model.layers.5.self_attn.q_norm.weight]
Loading weights:  16%|█▋        | 65/398 [00:00<00:00, 3229.83it/s, Materializing param=model.layers.5.self_attn.q_norm.weight]
Loading weights:  17%|█▋        | 66/398 [00:00<00:00, 3261.70it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 66/398 [00:00<00:00, 3254.92it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 67/398 [00:00<00:00, 3284.19it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 67/398 [00:00<00:00, 3277.76it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 68/398 [00:00<00:00, 3312.27it/s, Materializing param=model.layers.6.input_layernorm.weight] 
Loading weights:  17%|█▋        | 68/398 [00:00<00:00, 3305.86it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  17%|█▋        | 69/398 [00:00<00:00, 3339.65it/s, Materializing param=model.layers.6.mlp.down_proj.weight]  
Loading weights:  17%|█▋        | 69/398 [00:00<00:00, 3333.26it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  18%|█▊        | 70/398 [00:00<00:00, 3366.29it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 70/398 [00:00<00:00, 3360.05it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 71/398 [00:00<00:00, 3385.23it/s, Materializing param=model.layers.6.mlp.up_proj.weight]  
Loading weights:  18%|█▊        | 71/398 [00:00<00:00, 3378.86it/s, Materializing param=model.layers.6.mlp.up_proj.weight]
Loading weights:  18%|█▊        | 72/398 [00:00<00:00, 3411.89it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 72/398 [00:00<00:00, 3405.43it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 73/398 [00:00<00:00, 3376.13it/s, Materializing param=model.layers.6.self_attn.k_norm.weight]        
Loading weights:  18%|█▊        | 73/398 [00:00<00:00, 3369.62it/s, Materializing param=model.layers.6.self_attn.k_norm.weight]
Loading weights:  19%|█▊        | 74/398 [00:00<00:00, 3401.63it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  19%|█▊        | 74/398 [00:00<00:00, 3395.57it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  19%|█▉        | 75/398 [00:00<00:00, 3403.77it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  19%|█▉        | 75/398 [00:00<00:00, 3397.59it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  19%|█▉        | 76/398 [00:00<00:00, 3430.22it/s, Materializing param=model.layers.6.self_attn.q_norm.weight]
Loading weights:  19%|█▉        | 76/398 [00:00<00:00, 3424.25it/s, Materializing param=model.layers.6.self_attn.q_norm.weight]
Loading weights:  19%|█▉        | 77/398 [00:00<00:00, 3454.47it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  19%|█▉        | 77/398 [00:00<00:00, 3448.38it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  20%|█▉        | 78/398 [00:00<00:00, 3472.18it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  20%|█▉        | 78/398 [00:00<00:00, 3465.93it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  20%|█▉        | 79/398 [00:00<00:00, 3496.51it/s, Materializing param=model.layers.7.input_layernorm.weight] 
Loading weights:  20%|█▉        | 79/398 [00:00<00:00, 3490.54it/s, Materializing param=model.layers.7.input_layernorm.weight]
Loading weights:  20%|██        | 80/398 [00:00<00:00, 3486.25it/s, Materializing param=model.layers.7.mlp.down_proj.weight]  
Loading weights:  20%|██        | 80/398 [00:00<00:00, 3480.10it/s, Materializing param=model.layers.7.mlp.down_proj.weight]
Loading weights:  20%|██        | 81/398 [00:00<00:00, 3511.07it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  20%|██        | 81/398 [00:00<00:00, 3505.42it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  21%|██        | 82/398 [00:00<00:00, 3531.39it/s, Materializing param=model.layers.7.mlp.up_proj.weight]  
Loading weights:  21%|██        | 82/398 [00:00<00:00, 3525.06it/s, Materializing param=model.layers.7.mlp.up_proj.weight]
Loading weights:  21%|██        | 83/398 [00:00<00:00, 3551.59it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  21%|██        | 83/398 [00:00<00:00, 3544.65it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  21%|██        | 84/398 [00:00<00:00, 3571.32it/s, Materializing param=model.layers.7.self_attn.k_norm.weight]        
Loading weights:  21%|██        | 84/398 [00:00<00:00, 3565.36it/s, Materializing param=model.layers.7.self_attn.k_norm.weight]
Loading weights:  21%|██▏       | 85/398 [00:00<00:00, 3565.34it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  21%|██▏       | 85/398 [00:00<00:00, 3559.39it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  22%|██▏       | 86/398 [00:00<00:00, 3585.02it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  22%|██▏       | 86/398 [00:00<00:00, 3579.15it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  22%|██▏       | 87/398 [00:00<00:00, 3606.88it/s, Materializing param=model.layers.7.self_attn.q_norm.weight]
Loading weights:  22%|██▏       | 87/398 [00:00<00:00, 3600.94it/s, Materializing param=model.layers.7.self_attn.q_norm.weight]
Loading weights:  22%|██▏       | 88/398 [00:00<00:00, 3628.01it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 88/398 [00:00<00:00, 3621.99it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 89/398 [00:00<00:00, 3646.83it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 89/398 [00:00<00:00, 3640.89it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  23%|██▎       | 90/398 [00:00<00:00, 3663.47it/s, Materializing param=model.layers.8.input_layernorm.weight] 
Loading weights:  23%|██▎       | 90/398 [00:00<00:00, 3657.61it/s, Materializing param=model.layers.8.input_layernorm.weight]
Loading weights:  23%|██▎       | 91/398 [00:00<00:00, 3678.01it/s, Materializing param=model.layers.8.mlp.down_proj.weight]  
Loading weights:  23%|██▎       | 91/398 [00:00<00:00, 3672.10it/s, Materializing param=model.layers.8.mlp.down_proj.weight]
Loading weights:  23%|██▎       | 92/398 [00:00<00:00, 3699.00it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 92/398 [00:00<00:00, 3693.26it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 93/398 [00:00<00:00, 3693.57it/s, Materializing param=model.layers.8.mlp.up_proj.weight]  
Loading weights:  23%|██▎       | 93/398 [00:00<00:00, 3686.59it/s, Materializing param=model.layers.8.mlp.up_proj.weight]
Loading weights:  24%|██▎       | 94/398 [00:00<00:00, 3712.93it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  24%|██▎       | 94/398 [00:00<00:00, 3706.92it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 95/398 [00:00<00:00, 3713.68it/s, Materializing param=model.layers.8.self_attn.k_norm.weight]        
Loading weights:  24%|██▍       | 95/398 [00:00<00:00, 3707.73it/s, Materializing param=model.layers.8.self_attn.k_norm.weight]
Loading weights:  24%|██▍       | 96/398 [00:00<00:00, 3733.94it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  24%|██▍       | 96/398 [00:00<00:00, 3728.30it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  24%|██▍       | 97/398 [00:00<00:00, 3744.19it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  24%|██▍       | 97/398 [00:00<00:00, 3738.44it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 98/398 [00:00<00:00, 3764.74it/s, Materializing param=model.layers.8.self_attn.q_norm.weight]
Loading weights:  25%|██▍       | 98/398 [00:00<00:00, 3759.23it/s, Materializing param=model.layers.8.self_attn.q_norm.weight]
Loading weights:  25%|██▍       | 99/398 [00:00<00:00, 3781.20it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 99/398 [00:00<00:00, 3774.39it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 100/398 [00:00<00:00, 3799.15it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 100/398 [00:00<00:00, 3793.38it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 101/398 [00:00<00:00, 3817.68it/s, Materializing param=model.layers.9.input_layernorm.weight] 
Loading weights:  25%|██▌       | 101/398 [00:00<00:00, 3811.77it/s, Materializing param=model.layers.9.input_layernorm.weight]
Loading weights:  26%|██▌       | 102/398 [00:00<00:00, 3819.30it/s, Materializing param=model.layers.9.mlp.down_proj.weight]  
Loading weights:  26%|██▌       | 102/398 [00:00<00:00, 3813.58it/s, Materializing param=model.layers.9.mlp.down_proj.weight]
Loading weights:  26%|██▌       | 103/398 [00:00<00:00, 3830.65it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  26%|██▌       | 103/398 [00:00<00:00, 3825.06it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  26%|██▌       | 104/398 [00:00<00:00, 3849.21it/s, Materializing param=model.layers.9.mlp.up_proj.weight]  
Loading weights:  26%|██▌       | 104/398 [00:00<00:00, 3843.65it/s, Materializing param=model.layers.9.mlp.up_proj.weight]
Loading weights:  26%|██▋       | 105/398 [00:00<00:00, 3863.41it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  26%|██▋       | 105/398 [00:00<00:00, 3856.61it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 106/398 [00:00<00:00, 3880.33it/s, Materializing param=model.layers.9.self_attn.k_norm.weight]        
Loading weights:  27%|██▋       | 106/398 [00:00<00:00, 3874.81it/s, Materializing param=model.layers.9.self_attn.k_norm.weight]
Loading weights:  27%|██▋       | 107/398 [00:00<00:00, 3892.81it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  27%|██▋       | 107/398 [00:00<00:00, 3887.32it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  27%|██▋       | 108/398 [00:00<00:00, 3911.52it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  27%|██▋       | 108/398 [00:00<00:00, 3906.19it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  27%|██▋       | 109/398 [00:00<00:00, 3929.14it/s, Materializing param=model.layers.9.self_attn.q_norm.weight]
